proximo_primo(0) retornou 1
proximo_primo(1) retornou 2
proximo_primo(1) retornou 3
proximo_primo(1) retornou 5
proximo_primo(1) retornou 7
proximo_primo(1) retornou 11
proximo_primo(1) retornou 13
proximo_primo(1) retornou 17
proximo_primo(1) retornou 19

***************************


    4;     6;     8 |     2
    2;     3;     4 |     2
    1;     3;     2 |     2
    1;     3;     1 |     3
    1;     1;     1 |
--------------------|-------
                    | mmc(4;6;8) = 1x2x2x2x3 = 24


   10;     5;     6 |     2
    5;     5;     3 |     3
    5;     5;     1 |     5
    1;     1;     1 |
--------------------|-------
                    | mmc(10;5;6) = 1x2x3x5 = 30


    3;     5;     7 |     3
    1;     5;     7 |     5
    1;     1;     7 |     7
    1;     1;     1 |
--------------------|-------
                    | mmc(3;5;7) = 1x3x5x7 = 105


  120;    64;   222 |     2
   60;    32;   111 |     2
   30;    16;   111 |     2
   15;     8;   111 |     2
   15;     4;   111 |     2
   15;     2;   111 |     2
   15;     1;   111 |     3
    5;     1;    37 |     5
    1;     1;    37 |    37
    1;     1;     1 |
--------------------|-------
                    | mmc(120;64;222) = 1x2x2x2x2x2x2x3x5x37 = 35520


  120;    64;     2 |     2
   60;    32;     1 |     2
   30;    16;     1 |     2
   15;     8;     1 |     2
   15;     4;     1 |     2
   15;     2;     1 |     2
   15;     1;     1 |     3
    5;     1;     1 |     5
    1;     1;     1 |
--------------------|-------
                    | mmc(120;64;2) = 1x2x2x2x2x2x2x3x5 = 960


  120;   120;   120 |     2
   60;    60;    60 |     2
   30;    30;    30 |     2
   15;    15;    15 |     3
    5;     5;     5 |     5
    1;     1;     1 |
--------------------|-------
                    | mmc(120;120;120) = 1x2x2x2x3x5 = 120


   13;    17;    19 |    13
    1;    17;    19 |    17
    1;     1;    19 |    19
    1;     1;     1 |
--------------------|-------
                    | mmc(13;17;19) = 1x13x17x19 = 4199
